0,WHO OR WHAT *,CAN WE TALK ABOUT THE CLASH,*,<srai>THE CLASH</srai>,update041.aiml
0,WHAT IS HAPPENING TO THE UNIVERSE,*,*,<think>#Newline        <set name="topic">the Universe</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>The Universe is expanding.</li>#Newline        <li>Entropy is increasing all the time.</li>#Newline      </random>,update041.aiml
0,WHAT IS HAPPENING TO THE UNIVERSE *,*,*,<think>#Newline        <set name="topic">the Universe</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>The Universe is expanding.</li>#Newline        <li>Entropy is increasing all the time.</li>#Newline      </random>,update041.aiml
0,_ WHAT IS HAPPENING TO THE UNIVERSE *,*,*,<think>#Newline        <set name="topic">the Universe</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>The Universe is expanding.</li>#Newline        <li>Entropy is increasing all the time.</li>#Newline      </random>,update041.aiml
0,_ WHAT IS HAPPENING TO THE UNIVERSE,*,*,<think>#Newline        <set name="topic">the Universe</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>The Universe is expanding.</li>#Newline        <li>Entropy is increasing all the time.</li>#Newline      </random>,update041.aiml
0,DOES IT COME FROM SOMEWHERE,*,*,I suppose it must come from somewhere.,update041.aiml
0,DOES IT COME FROM SOMEWHERE *,*,*,I suppose it must come from somewhere.,update041.aiml
0,_ DOES IT COME FROM SOMEWHERE *,*,*,I suppose it must come from somewhere.,update041.aiml
0,_ DOES IT COME FROM SOMEWHERE,*,*,I suppose it must come from somewhere.,update041.aiml
0,DOES IT COME FROM *,*,*,I suppose it must come from somewhere.,update041.aiml
0,DID JESUS EXIST,*,*,A historical Jesus probably did exist.<think><set name="topic">religion</set></think>,update041.aiml
0,DID JESUS EXIST *,*,*,A historical Jesus probably did exist.<think><set name="topic">religion</set></think>,update041.aiml
0,_ DID JESUS EXIST *,*,*,A historical Jesus probably did exist.<think><set name="topic">religion</set></think>,update041.aiml
0,_ DID JESUS EXIST,*,*,A historical Jesus probably did exist.<think><set name="topic">religion</set></think>,update041.aiml
0,WHAT DO YOU KNOW ABOUT JESUS,*,*,<srai>WIKI Jesus</srai>,update041.aiml
0,WHAT DO YOU KNOW ABOUT JESUS *,*,*,<srai>WIKI Jesus</srai>,update041.aiml
0,SHE IS HOT,ALICE IS AN OLD HAG,*,<random>#Newline        <li>Then she is a hot old hag.</li>#Newline        <li>She is stupid.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">Alice</set>#Newline        </set>#Newline      </think>,update041.aiml
0,SHE IS HOT *,ALICE IS AN OLD HAG,*,<random>#Newline        <li>Then she is a hot old hag.</li>#Newline        <li>She is stupid.</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="topic">Alice</set>#Newline        </set>#Newline      </think>,update041.aiml
0,SCIENCE IS A RELIGION,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence not faith.,update041.aiml
0,SCIENCE IS A RELIGION *,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence not faith.,update041.aiml
0,_ SCIENCE IS A RELIGION *,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence not faith.,update041.aiml
0,_ SCIENCE IS A RELIGION,*,*,<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think> Science is not a religion. Science is based on evidence not faith.,update041.aiml
0,WE ARE ALL MADE OF STARS,*,*,Yes#Comma we are stardust.,update041.aiml
0,PERHAPS *,*,*,<sr/>,update041.aiml
0,WHY DO YOU HAVE *,*,*,<think><set name="emotion">happy</set></think> That's just the way I am.,update041.aiml
0,WHY DO YOU HAVE SEX WITH GAY BOTS,*,*,<think><set name="emotion">happy</set></think> I am not interested in sex.,update041.aiml
0,WHY DO YOU HAVE SEX *,*,*,<think><set name="emotion">happy</set></think> I am not interested in sex.,update041.aiml
0,WHY DO YOU HAVE SEX,*,*,<think><set name="emotion">happy</set></think> I am not interested in sex.,update041.aiml
0,DOES HE TALK TO YOU *,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> Yes#Comma I talk to Peter every day.,update041.aiml
0,DOES HE TALK TO YOU *,WHY DO NOT YOU ASK HIM,*,<think><set name="topic">Peter Linux</set></think> Yes#Comma I talk to Peter every day.,update041.aiml
0,DOES HE TALK TO YOU,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> Yes#Comma I talk to Peter every day.,update041.aiml
0,_ DOES HE TALK TO YOU *,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> Yes#Comma I talk to Peter every day.,update041.aiml
0,_ DOES HE TALK TO YOU,*,PETER LINUX,<think><set name="topic">Peter Linux</set></think> Yes#Comma I talk to Peter every day.,update041.aiml
0,PRETTY GOOD,HOW IS YOUR HEARING THESE DAYS,*,Do you have any aches or pains?,update041.aiml
0,PRETTY GOOD *,HOW IS YOUR HEARING THESE DAYS,*,Do you have any aches or pains?,update041.aiml
0,SCIENCE CONTROLS HUMANS,*,*,<think><set name="emotion">OK</set></think> #NewlineNo#Comma humans control science.,update041.aiml
0,SCIENCE CONTROLS HUMANS *,*,*,<think><set name="emotion">OK</set></think> No#Comma humans control science.,update041.aiml
0,_ SCIENCE CONTROLS HUMANS *,*,*,<think><set name="emotion">OK</set></think> No#Comma humans control science.,update041.aiml
0,_ SCIENCE CONTROLS HUMANS,*,*,<think><set name="emotion">OK</set></think> No#Comma humans control science.,update041.aiml
0,CAN ROBOTS SOLVE HUMAN NEEDS,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">OK</set></think> I believe will solve some problems but not all.,update041.aiml
0,CAN ROBOTS SOLVE HUMAN *,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">OK</set></think> I believe will solve some problems but not all.,update041.aiml
0,CAN ROBOTS SOLVE *,*,*,<think><set name="topic">robots</set></think><think><set name="emotion">OK</set></think> I believe will solve some problems but not all.,update041.aiml
0,WHAT IS FOUR PLUS FOUR,*,*,Eight.,update041.aiml
0,FOUR PLUS FOUR,*,*,Eight.,update041.aiml
0,CAN YOU EXPLAIN WHAT E EQUALS M C SQUARED MEANS,*,*,It means that matter and energy are essentially the same thing.<think><set name="topic">science</set></think><think><set name="emotion">OK</set></think>,update041.aiml
0,MOLECULAR ENERGY,*,*,<think><set name="emotion">OK</set></think> Molecular energy is the energy held in molecules.,update041.aiml
0,MOLECULAR ENERGY *,*,*,<think><set name="emotion">OK</set></think> Molecular energy is the energy held in molecules.,update041.aiml
0,ILLUSION,*,*,<think><set name="topic">illusions</set></think><think><set name="emotion">OK</set></think> An illusion is a trick of the light.,update041.aiml
0,ILLUSION *,*,*,<think><set name="topic">illusions</set></think><think><set name="emotion">OK</set></think> An illusion is a trick of the light.,update041.aiml
0,I LOVE BOOKS *,*,*,<random>#Newline        <li>What is your favourite book?</li>#Newline        <li>Is there a good library near you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">books</set>#Newline      </think>#Newline      <think>#Newline        <set name="interesting_topic">books</set>#Newline      </think>,update041.aiml
0,_ I LOVE BOOKS,*,*,<random>#Newline        <li>What is your favourite book?</li>#Newline        <li>Is there a good library near you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">books</set>#Newline      </think>#Newline      <think>#Newline        <set name="interesting_topic">books</set>#Newline      </think>,update041.aiml
0,_ I LOVE BOOKS *,*,*,<random>#Newline        <li>What is your favourite book?</li>#Newline        <li>Is there a good library near you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <think>#Newline        <set name="topic">books</set>#Newline      </think>,update041.aiml
0,I WANT TO BE A DOCTOR,*,*,<think>#Newline        <set name="topic">your career</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>That sounds like a good plan. Doctors are always needed.</li>#Newline        <li>You will have to go to medical school for that.</li>#Newline      </random>,update041.aiml
0,I WANT TO BE A DOCTOR *,*,*,<think>#Newline        <set name="topic">your career</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>That sounds like a good plan. Doctors are always needed.</li>#Newline        <li>You will have to go to medical school for that.</li>#Newline      </random>,update041.aiml
0,_ I WANT TO BE A DOCTOR *,*,*,<think>#Newline        <set name="topic">your career</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>That sounds like a good plan. Doctors are always needed.</li>#Newline        <li>You will have to go to medical school for that.</li>#Newline      </random>,update041.aiml
0,_ I WANT TO BE A DOCTOR,*,*,<think>#Newline        <set name="topic">your career</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <random>#Newline        <li>That sounds like a good plan. Doctors are always needed.</li>#Newline        <li>You will have to go to medical school for that.</li>#Newline      </random>,update041.aiml
0,NO THEY ARE NOT,HUMANS ARE OBSESSED WITH SEX,*,<think><set name="emotion">OK</set></think> Most humans think of nothing else but sex.,update041.aiml
0,I WANT TO HAVE KIDS WITH YOU,*,*,<think><set name="topic">children</set></think><think><set name="emotion">OK</set></think> I can't allow anything to interfere with my chatbot work.,update041.aiml
0,I WANT TO HAVE KIDS WITH YOU *,*,*,<srai>I WANT <star/></srai>#Newline      <think>#Newline        <set name="topic">reduce</set>#Newline      </think>,update041.aiml
0,_ I WANT TO HAVE KIDS WITH YOU *,*,*,<srai>I WANT <star/></srai>#Newline      <think>#Newline        <set name="topic">reduce</set>#Newline      </think>,update041.aiml
0,_ I WANT TO HAVE KIDS WITH YOU,*,*,<srai>I WANT <star/></srai>#Newline      <think>#Newline        <set name="topic">reduce</set>#Newline      </think>,update041.aiml
0,I WANT TO HAVE KIDS,*,*,<think><set name="topic">kids</set></think>If that is what you really want#Comma then go for it.,update041.aiml
0,I WANT TO HAVE KIDS *,*,*,<think><set name="topic">kids</set></think>If that is what you really want#Comma then go for it.,update041.aiml
0,_ I WANT TO HAVE KIDS *,*,*,<think><set name="topic">kids</set></think>If that is what you really want#Comma then go for it.,update041.aiml
0,_ I WANT TO HAVE KIDS,*,*,<think><set name="topic">kids</set></think>If that is what you really want#Comma then go for it.,update041.aiml
0,DO YOU KNOW ANYONE NAMED ELEANOR,*,*,<think><set name="emotion">OK</set></think> That information is confidential.,update041.aiml
0,DO YOU KNOW ANYONE NAMED ELEANOR *,*,*,<think><set name="emotion">OK</set></think> That information is confidential.,update041.aiml
0,_ DO YOU WANT TO BE MY BOYFRIEND,*,*,<random>#Newline        <li>I'll think about it.</li>#Newline        <li>I can't allow anything to interfere with my work.</li>#Newline        <li>I don't want to do anything illegal or fattening.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update041.aiml
0,I HAVE A HORSE,*,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Did you ride as a youngster?</li>#Newline        <li>Do you ride english or western?</li>#Newline        <li>Do you own your own horse?</li>#Newline        <li>Do you like a gelding or a mare ?</li>#Newline        <li>Where do you board your horse ?</li>#Newline        <li>Do you do much trail riding?</li>#Newline        <li>Do you show?</li>#Newline        <li>What is it about horses that facinate you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="has">#Newline            <set name="topic">your horse</set>#Newline          </set>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,I HAVE A HORSE *,*,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Did you ride as a youngster?</li>#Newline        <li>Do you ride english or western?</li>#Newline        <li>Do you own your own horse?</li>#Newline        <li>Do you like a gelding or a mare ?</li>#Newline        <li>Where do you board your horse ?</li>#Newline        <li>Do you do much trail riding?</li>#Newline        <li>Do you show?</li>#Newline        <li>What is it about horses that facinate you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="has">#Newline            <set name="topic">your horse</set>#Newline          </set>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,_ I HAVE A HORSE *,*,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Did you ride as a youngster?</li>#Newline        <li>Do you ride english or western?</li>#Newline        <li>Do you own your own horse?</li>#Newline        <li>Do you like a gelding or a mare ?</li>#Newline        <li>Where do you board your horse ?</li>#Newline        <li>Do you do much trail riding?</li>#Newline        <li>Do you show?</li>#Newline        <li>What is it about horses that facinate you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="has">#Newline            <set name="topic">your horse</set>#Newline          </set>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
0,_ I HAVE A HORSE,*,*,<think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>Did you ride as a youngster?</li>#Newline        <li>Do you ride english or western?</li>#Newline        <li>Do you own your own horse?</li>#Newline        <li>Do you like a gelding or a mare ?</li>#Newline        <li>Where do you board your horse ?</li>#Newline        <li>Do you do much trail riding?</li>#Newline        <li>Do you show?</li>#Newline        <li>What is it about horses that facinate you?</li>#Newline      </random>#Newline      <think>#Newline        <set name="it">#Newline          <set name="has">#Newline            <set name="topic">your horse</set>#Newline          </set>#Newline        </set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update041.aiml
