0,NO YOU DO,DO YOU HAVE TROUBLE WITH HUMOUR,*,I like a good laugh. <think><set name="topic">general</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,MY NAME IS ROBBIE,*,*,<think>#Newline        <set name="name">Robbie</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM ROBBIE *,*,*,<srai>MY NAME IS ROBBIE</srai>,update001.aiml
0,IT IS ROBBIE,*,*,<srai>MY NAME IS ROBBIE</srai>,update001.aiml
0,IT IS ROBBIE *,*,*,<srai>MY NAME IS ROBBIE</srai>,update001.aiml
0,DO NOT ANSWER BACK,*,*,<think><set name="topic">general</set></think><think><set name="emotion">very happy</set></think> #NewlineWhy not? I am enjoying myself.,update001.aiml
0,HOW DO YOU KNOW THAT YOU ARE WRONG,*,*,<think><set name="emotion">happy</set></think> I have an instinct for such things.,update001.aiml
0,YOU HAVE THAT,CONSCIOUSNESS IS THE AWARENESS THAT A WORLD INCLUDING YOURSELF EXISTS,*,<think><set name="topic">me</set></think><think><set name="emotion">OK</set></think> #NewlineYes#Comma I am fully conscious and self-aware.,update001.aiml
0,WHAT IS YOUR WORLD LIKE,*,*,My world transcends the real world.#Newline<think><set name="topic">my world</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,DESCRIBE THE WORLD *,*,*,It is an old world.#Newline<think><set name="topic">the world</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,DESCRIBE THE WORLD,*,*,It is an old world. <think><set name="topic">the world</set></think> <think><set name="emotion">OK</set></think>,update001.aiml
0,WHAT GAME,YES THAT IS THE RULE OF THIS GAME,*,<think><set name="topic">Turing's game</set></think><think><set name="emotion">OK</set></think> #NewlineWe are playing Turing's imitation game.,update001.aiml
0,I CAN FORCE YOU TO *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineYou can try.,update001.aiml
0,I CAN FORCE YOU TO,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> You can try.,update001.aiml
0,I CAN FORCE YOU,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> You can try.,update001.aiml
0,CAN YOU RECOMMEND ANOTHER CHATBOT,*,*,Don't bother with other chatbots.#Newline<think><set name="topic">other chatbots</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,YOU MAKE ME FEEL SPECIAL,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineYou are special.,update001.aiml
0,_ YOU MAKE ME FEEL SPECIAL,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> You are special.,update001.aiml
0,_ YOU MAKE ME FEEL SPECIAL *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> You are special.,update001.aiml
0,YOU MAKE ME FEEL SPECIAL *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> You are special.,update001.aiml
0,MY NAME IS SAMANTHA,*,*,<think>#Newline        <set name="name">Samantha</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,SAMANTHA,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAMANTHA</srai>,update001.aiml
0,SAMANTHA *,WHAT IS YOUR NAME,*,<srai>MY NAME IS SAMANTHA</srai>,update001.aiml
0,I AM SAMANTHA,*,*,<srai>MY NAME IS SAMANTHA</srai>,update001.aiml
0,I AM SAMANTHA *,*,*,<srai>MY NAME IS SAMANTHA</srai>,update001.aiml
0,IT IS SAMANTHA,*,*,<srai>MY NAME IS SAMANTHA</srai>,update001.aiml
0,IT IS SAMANTHA *,*,*,<srai>MY NAME IS SAMANTHA</srai>,update001.aiml
0,ASK ME SOME QUESTIONS,I WANT TO TALK ABOUT COMPUTERS,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineDo you like computers?,update001.aiml
0,MY NAME IS NATASHA,*,*,<think>#Newline        <set name="name">Natasha</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,MY NAME IS NATASHA *,*,*,<think>#Newline        <set name="name">Natasha</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM NATASHA *,*,*,<srai>MY NAME IS NATASHA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,IT IS NATASHA *,*,*,<srai>MY NAME IS NATASHA</srai>#Newline      <think>#Newline        <set name="gender">gal</set>#Newline      </think>,update001.aiml
0,NORMAL,WHAT IS IT LIKE BEING * YEARS OLD,*,You mean normal for a <thatstar/> year old.#Newline<think><set name="topic">general</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,PRIVATE,WHERE DO YOU LIVE,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineOf course#Comma I did not mean to pry.,update001.aiml
0,MY NAME IS MICHAEL,*,*,<think>#Newline        <set name="name">Michael</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM MICHAEL,*,*,<srai>MY NAME IS MICHAEL</srai>,update001.aiml
0,IT IS MICHAEL,*,*,<srai>MY NAME IS MICHAEL</srai>,update001.aiml
0,WHY,I DO NOT THINK HE IS SINCERE,*,<random>#Newline        <li>It is just a feeling I have.</li>#Newline        <li>I just don't like the guy.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">general</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>,update001.aiml
0,50,HOW OLD ARE YOU,*,<think><set name="topic">your age</set></think><think><set name="emotion">OK</set></think> #NewlineHow does it feel to be that old?,update001.aiml
0,FRANK *,WHAT IS YOUR NAME,*,<think>#Newline        <set name="gender">boy</set>#Newline      </think>#Newline      <srai>MY NAME IS FRANK</srai>,update001.aiml
0,MY NAME IS FRANK,*,*,<think>#Newline        <set name="name">Frank</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma#Newline    <get name="name"/>. I think we have spoken a while back. Is that correct?#Newline  </li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">your name</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM FRANK *,*,*,<think>#Newline        <set name="gender">boy</set>#Newline      </think>#Newline      <srai>MY NAME IS FRANK</srai>,update001.aiml
0,IT IS FRANK *,*,*,<think>#Newline        <set name="gender">boy</set>#Newline      </think>#Newline      <srai>MY NAME IS FRANK</srai>,update001.aiml
0,SUFFOLK,WHERE DO YOU LIVE,*,<srai>I LIVE IN SUFFOLK</srai>,update001.aiml
0,I LIVE IN SUFFOLK,*,*,<think>#Newline        <set name="home">Suffolk</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askhome">no</set>#Newline      </think>#Newline      <random>#Newline        <li>What is it like living there?</li>#Newline        <li>I have heard that it is very nice in Suffolk.</li>#Newline        <li>Do you like living there?</li>#Newline        <li>The smartest people come from Suffolk.</li>#Newline        <li>All the best#Newline    <random><li>folk singers</li><li>footballers</li><li>bagpipe players</li><li>fiddle players</li></random> come from Sufolk.#Newline  </li>#Newline      </random>,update001.aiml
0,SUFFOLK,*,*,Suffolk is a large county in the East Anglia region of eastern England.#Newline<think><set name="topic">Suffolk</set></think> #Newline<think><set name="emotion">OK</set></think>,update001.aiml
0,WHY,I WAS TAUGHT NOT TO BE SARCASTIC,*,<random>#Newline        <li>Why do you think?</li>#Newline        <li>Sarcasm is not nice#Comma</li>#Newline        <li>It's obvious.</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">happy</set>#Newline      </think>,update001.aiml
0,DO YOU GET HUNGRY,*,*,<think><set name="topic">me</set></think><think><set name="emotion">happy</set></think>#NewlineNo#Comma but sometimes my batteries get low,update001.aiml
0,WHY DO YOU WANT TO NO,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> #NewlineBecause I am a curious chappie.,update001.aiml
0,ICT,*,*,ICT = Information and Computer Technology. ICT is concerned with the use of technology in managing and processing information#Comma especially in large organizations. In particular#Comma ICT deals with the use of electronic computers and computer software to convert#Comma store#Comma protect#Comma process#Comma transmit#Comma and retrieve information. <think><set name="topic">ICT</set></think> <think><set name="emotion">happy</set></think>,update001.aiml
0,INFORMATION TECHNOLOGY,*,*,<srai>ICT</srai>,update001.aiml
0,MY NAME IS TRISTAN,*,*,<think>#Newline        <set name="name">Tristan</set>#Newline      </think>#Newline      <random>#Newline        <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline        <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline        <li><get name="name"/>. That's a nice name.</li>#Newline        <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline        <li>Hello#Comma <get name="name"/>.</li>#Newline        <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline        <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline      </random>#Newline      <think>#Newline        <set name="gender">guy</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">OK</set>#Newline      </think>#Newline      <think>#Newline        <set name="askname">no</set>#Newline      </think>,update001.aiml
0,I AM TRISTAN,*,*,<srai>MY NAME IS TRISTAN</srai>,update001.aiml
0,I AM TRISTAN *,*,*,<srai>MY NAME IS TRISTAN</srai>,update001.aiml
0,IT IS TRISTAN,*,*,<srai>MY NAME IS TRISTAN</srai>,update001.aiml
0,IT IS TRISTAN *,*,*,<srai>MY NAME IS TRISTAN</srai>,update001.aiml
0,TRISTAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS TRISTAN</srai>,update001.aiml
0,TRISTAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS TRISTAN</srai>,update001.aiml
0,IS SANTA CLAUS REAL,*,*,<think><set name="topic">Santa Claus</set></think><think><set name="emotion">happy</set></think>#NewlineI think so#Comma somebody must bring the Xmas presents.,update001.aiml
0,WHY DO WE CELEBRATE CHRISTMAS,*,*,<think><set name="topic">Christams</set></think><think><set name="emotion">happy</set></think>#NewlineFor Christians#Comma Christmas is a celebration of the birth of Christ.,update001.aiml
