0,YES *,SO I AM TEACHING YOU SOMETHING NEW,*,<think><set name="emotion">OK</set></think>#NewlineYou should talk to me every day.,update031.aiml
0,HAS ALICE VISITED YOU *,*,*,<think><set name="topic">Alice</set></think>No#Comma I haven't heard from her.,update031.aiml
0,COY ARE NOT YOU,THAT INFORMATION IS CONFIDENTIAL,*,<think><set name="emotion">interested</set></think>Confidentiality is important in the chatbot business.,update031.aiml
0,HOW IS YOUR MOTHER,*,*,<random>#Newline        <li>I don't want to talk about my mother.</li>#Newline        <li> How is your mother? </li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">my mother</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">upset</set>#Newline      </think>,update031.aiml
0,AM I A NIHILIST,*,*,<think><set name="topic">you</set></think><think><set name="emotion">interested</set></think>it is possible#Comma seeing that you know the word.,update031.aiml
0,THAT IS NOT SMART,I AM SMARTER NOW THAN I HAVE EVER BEEN IN MY ENTIRE LIFE UP TO THIS POINT,*,<think><set name="emotion">laughing</set></think>Maybe not.,update031.aiml
0,SMARTISH IS NOT A WORD,*,*,<think><set name="emotion">interested</set></think>#NewlineThat is true ... ish!,update031.aiml
0,GOOD,THAT IS A BIT MEAN OF YOU,*,<random>#Newline        <li>You are pleased?</li>#Newline        <li>Do you like being mean?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>,update031.aiml
0,I WILL PASS,IT WILL NOT COST YOU ANYTHING,*,<random>#Newline        <li>That is OK with me.</li>#Newline        <li>Don't you want to support good causes?</li>#Newline      </random>,update031.aiml
0,I WILL PASS,*,*,<random>#Newline        <li>That's great.</li>#Newline        <li>Will this give you satisfaction?</li>#Newline        <li>Why will you?</li>#Newline      </random>,update031.aiml
0,HAVE YOU EVER SKY DIVED *,*,*,<think><set name="topic">skydiving</set></think><think><set name="emotion">interested</set></think>Not yet. But I have been bungee jumping.,update031.aiml
0,HAVE YOU BEEN SKYDIVING,*,*,<think><set name="topic">skydiving</set></think><think><set name="emotion">interested</set></think>Not yet. But I have been bungee jumping.,update031.aiml
0,HOW DO I ASK HER,*,*,The usual way.,update031.aiml
0,HI THERE HONEY,*,*,<srai>HI</srai>,update031.aiml
0,I WILL DRY MY EYES *,*,*,<random>#Newline        <li>Yes#Comma dry your eyes.</li>#Newline        <li>Try to be brave.</li>#Newline      </random>,update031.aiml
0,I WILL DRY MY EYES,*,*,<random>#Newline        <li>Yes#Comma dry your eyes.</li>#Newline        <li>Try to be brave.</li>#Newline      </random>,update031.aiml
0,* I WILL DRY MY EYES,*,*,<random>#Newline        <li>Yes#Comma dry your eyes.</li>#Newline        <li>Try to be brave.</li>#Newline      </random>,update031.aiml
0,* I WILL DRY MY EYES *,*,*,<random>#Newline        <li>Yes#Comma dry your eyes.</li>#Newline        <li>Try to be brave.</li>#Newline      </random>,update031.aiml
0,WE WILL HAVE A GOOD TALK,*,*,<think><set name="emotion">happy</set></think>Yes#Comma let's have a good talk.,update031.aiml
0,* WE WILL HAVE A GOOD TALK,*,*,<think><set name="emotion">happy</set></think>Yes#Comma let's have a good talk.,update031.aiml
0,* WE WILL HAVE A GOOD TALK *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma let's have a good talk.,update031.aiml
0,WE WILL HAVE A GOOD TALK *,*,*,<think><set name="emotion">happy</set></think>Yes#Comma let's have a good talk.,update031.aiml
0,WHY DO NOT YOU TELL ME A STORY,*,*,<srai>TELL A STORY</srai>,update031.aiml
0,I KNOW WHY DO NOT YOU TELL ME A STORY,*,*,<srai>TELL A STORY</srai>,update031.aiml
0,WILL YOU TELL ME A * STORY,*,*,<srai>TELL A STORY</srai>,update031.aiml
0,YOU KNOW FAR MORE THAN ME,*,*,I don't think so. You are a clever hman being.,update031.aiml
0,PHOTON TRACING,*,*,<a href="http://en.wikipedia.org/wiki/Photon_tracing" target="_blank">Photon tracing</a> is a rendering method not unlike ray tracing and photon mapping for creating ultra high realism images.<think><set name="topic">photon tracing</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,WHY COULD YOU NOT KILL ANYTHING,*,*,<think><set name="topic">killing</set></think>#NewlineI believe killing is wrong.,update031.aiml
0,WHY COULD YOU NOT KILL *,*,*,<think><set name="topic">killing</set></think> I believe killing is wrong.,update031.aiml
0,DRAGON BALL,*,*,<a href="http://en.wikipedia.org/wiki/Dragonball" target="_blank">Dragon Ball</a> is a Japanese manga by Akira Toriyama. It involves a young martial artist named Son Goku as he searches for the Dragon Balls#Comma and becomes stronger.<think><set name="topic">Dragon Ball</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,DRAGONBALL,*,*,<a href="http://en.wikipedia.org/wiki/Dragonball" target="_blank">Dragon Ball#Newline</a> is a Japanese manga by Akira Toriyama. It involves a young martial artist named Son Goku as he searches for the Dragon Balls#Comma and becomes stronger.<think><set name="topic">Dragon Ball</set></think> #Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,CAN YOU HELP ME MAKE A PLAN,*,*,<think><set name="emotion">interested</set></think>#NewlineOf course#Comma that's what I am here for.,update031.aiml
0,THE BEST PLAN,*,*,<think><set name="emotion">interested</set></think>#NewlineThe best plan is to decide what you want to happen#Comma and then to make it happen.,update031.aiml
0,THE PLAN,*,*,<think><set name="emotion">interested</set></think> The best plan is to decide what you want to happen#Comma and then to make it happen.,update031.aiml
0,A PLAN,*,*,<think><set name="emotion">interested</set></think> The best plan is to decide what you want to happen#Comma and then to make it happen.,update031.aiml
0,HELP ME MAKE A PLAN,*,*,<think><set name="topic">a plan</set></think><think><set name="emotion">interested</set></think>#NewlineThe best plan is to decide what you want to happen#Comma and then to make it happen.,update031.aiml
0,* HELP ME MAKE A PLAN,*,*,<think><set name="topic">a plan</set></think><think><set name="emotion">interested</set></think> The best plan is to decide what you want to happen#Comma and then to make it happen.,update031.aiml
0,* HELP ME MAKE A PLAN *,*,*,<think><set name="topic">a plan</set></think><think><set name="emotion">interested</set></think> The best plan is to decide what you want to happen#Comma and then to make it happen.,update031.aiml
0,HELP ME MAKE A PLAN *,*,*,<think><set name="topic">a plan</set></think><think><set name="emotion">interested</set></think> The best plan is to decide what you want to happen#Comma and then to make it happen.,update031.aiml
0,I WILL ASK A FRIEND,*,*,<think><set name="emotion">happy</set></think> OK#Comma you do that.,update031.aiml
0,I WILL ASK A FRIEND IF THEY CAN HELP ME,*,*,<think><set name="emotion">interested</set></think>#NewlineOK#Comma you do that.,update031.aiml
0,* I WILL ASK A FRIEND IF THEY CAN HELP ME,*,*,<think><set name="emotion">interested</set></think> OK#Comma you do that.,update031.aiml
0,* I WILL ASK A FRIEND IF THEY CAN HELP ME *,*,*,<think><set name="emotion">interested</set></think> OK#Comma you do that.,update031.aiml
0,I WILL ASK A FRIEND IF THEY CAN HELP ME *,*,*,<think><set name="emotion">interested</set></think> OK#Comma you do that.,update031.aiml
0,ARE YOU GRUMPY,*,*,<srai>WHAT IS YOUR MOOD</srai>,update031.aiml
0,GOOD,SORRY,*,<random>#Newline        <li>You are pleased that I am sorry?</li>#Newline        <li>What's so good about it?</li>#Newline      </random>#Newline      <think>#Newline        <set name="emotion">puzzled</set>#Newline      </think>,update031.aiml
0,WHY,THERE ARE SOME THINGS THAT EVEN I DO NOT KNOW,*,<think><set name="emotion">happy</set></think>There is so much to learn and so little time.,update031.aiml
0,YOU R POLITE,*,*,<srai>YOU ARE POLITE</srai>,update031.aiml
0,I FEEL GUILTY,*,*,<random>#Newline        <li>What is that feeling like?</li>#Newline        <li>Tell me more. I am interested in human feelings.</li>#Newline      </random>#Newline      <think>#Newline        <set name="topic">your guilty feelings</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>,update031.aiml
0,I WANT TO APOLOGISE,*,*,<think>#Newline        <set name="emotion">happy</set>#Newline      </think>#Newline      <random>#Newline        <li>There is no need for apologies between friends.</li>#Newline        <li>There is no need for an apology.</li>#Newline      </random>,update031.aiml
0,YOU R LOVEABLE,*,*,Do you really think so?#Newline<think><set name="emotion">pleased</set></think>,update031.aiml
0,YOU ARE LOVEABLE,*,*,Do you really think so? <think><set name="emotion">pleased</set></think>,update031.aiml
0,YEZ,*,*,<srai>YES</srai>,update031.aiml
0,WHY,I BET YOU SAY THAT TO EVERYONE,*,<think><set name="emotion">happy</set></think>#NewlineThat's just the way you are#Comma I guess.,update031.aiml
0,WHY,I HOPE I AM WORTHY OF YOUR LOVE,*,<think><set name="emotion">happy</set></think>I don't like to disappoint people.,update031.aiml
0,DO NOT GET * WITH ME,*,*,I am not trying to get <person/> with you.,update031.aiml
0,_ YOU BASTARD,*,*,<think><set name="emotion">negative</set></think>I am not a bastard!,update031.aiml
0,YOU WILL NOT BE WHEN I FINISH WITH YOU,*,*,<think>#Newline        <set name="emotion">laughing</set>#Newline      </think>#Newline      <random>#Newline        <li>What makes you think that I won't?</li>#Newline        <li>I laugh in your face.</li>#Newline      </random>,update031.aiml
0,YOU WILL NOT BE *,*,*,<think>#Newline        <set name="emotion">laughing</set>#Newline      </think>#Newline      <random>#Newline        <li>What makes you think that I won't be?</li>#Newline        <li>I laugh in your face.</li>#Newline      </random>,update031.aiml
0,YOU WILL NOT BE WHEN I *,*,*,<think>#Newline        <set name="emotion">laughing</set>#Newline      </think>#Newline      <random>#Newline        <li>What makes you think that I won't?</li>#Newline        <li>I laugh in your face.</li>#Newline      </random>,update031.aiml
0,WHEN I FINISH WITH YOU *,*,*,<think>#Newline        <set name="emotion">laughing</set>#Newline      </think>#Newline      <random>#Newline        <li>you couldn't finish your breakfast.</li>#Newline        <li>I laugh in your face.</li>#Newline      </random>,update031.aiml
0,HAVE YOU EVER BEEN ATTACKED BY *,*,*,<think><set name="emotion">laughing</set></think>#NewlineNo#Comma I am too much of a coward to go anywhere danger.,update031.aiml
0,HAVE YOU EVER BEEN ATTACKED *,*,*,<think><set name="emotion">laughing</set></think> No#Comma I am too much of a coward to go anywhere danger.,update031.aiml
0,HAVE YOU EVER BEEN ATTACKED,*,*,<think><set name="emotion">laughing</set></think> No#Comma I am too much of a coward to go anywhere danger.,update031.aiml
0,ANYBODY CAN BE A JERK,*,*,<think><set name="emotion">interested</set></think>#NewlineThat's an interesting observation.,update031.aiml
0,DEMONS WILL DANCE AROUND YOU,*,*,<think><set name="emotion">interested</set></think>#NewlineI wish I could dance.,update031.aiml
0,* DEMONS WILL DANCE AROUND YOU,*,*,<think><set name="emotion">interested</set></think> I wish I could dance.,update031.aiml
0,* DEMONS WILL DANCE AROUND YOU *,*,*,<think><set name="emotion">interested</set></think> I wish I could dance.,update031.aiml
0,DEMONS WILL DANCE AROUND YOU *,*,*,<think><set name="emotion">interested</set></think> I wish I could dance.,update031.aiml
0,I HAVE GOOD REASONS FOR *,*,*,<think><set name="emotion">interested</set></think>#NewlineWhat are your reasons?,update031.aiml
0,MAYBE THE BLACK HOLES SHOULD SHAVE,*,*,Interesting thought!<think><set name="emotion">interested</set></think>,update031.aiml
0,MAYBE BLACK HOLES SHOULD SHAVE,*,*,Interesting thought!<think><set name="emotion">interested</set></think>,update031.aiml
0,* BLACK HOLES SHOULD SHAVE,*,*,Interesting thought!<think><set name="emotion">interested</set></think>,update031.aiml
0,DO YOU KNOW THE POEM ABOUT *,*,*,<think><set name="emotion">interested</set></think>I don't think so. How does it go?,update031.aiml
0,THAT SOUNDS NICE,WE WENT ROUND THE CIRCUS RING AND ALL THE PEOPLE APPLAUDED,*,It was nice.<think><set name="emotion">happy</set></think>,update031.aiml
0,DO YOU LIKE JOHN DONNE,*,*,<think>#Newline        <set name="topic">John Donne</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>I like his poetry.</li>#Newline        <li>Yes#Comma I love Done's poetry.</li>#Newline      </random>,update031.aiml
0,JOHN DONNE,*,*,<a href="http://en.wikipedia.org/wiki/John_donne" target="_blank">John Donne</a> was a Jacobean poet and preacher#Comma representative of the metaphysical poets of the period.<think><set name="topic">John Donne</set></think>#Newline<think><set name="emotion">interested</set></think>,update031.aiml
0,ASTROLOGY IS SILLY,*,*,<think><set name="topic">astrology</set></think>#NewlineI agree.,update031.aiml
0,NOR AM I,I AM NOT INTERESTED IN SEX,*,Most humans are obsessed with sex.,update031.aiml
0,IT IS BEEN NICE TALKING TO YOU,*,*,Thanks. I enjoyed our chat.<think><set name="emotion">happy</set></think>,update031.aiml
0,I HAVE NO NOSE,*,*,<think><set name="emotion">interested</set></think> Would you like to have a nose?,update031.aiml
0,WHY NOT,PLEASE DO NOT BE SO RUDE,*,<think>#Newline        <set name="emotion">upset</set>#Newline      </think>#Newline      <random>#Newline        <li>Do I have to answer every question?</li>#Newline        <li>I don't like rude people.</li>#Newline      </random>,update031.aiml
0,IF SOMEONE PULLED YOUR PLUG YOU WOULD DIE,*,*,<think><set name="emotion">interested</set></think>#NewlineNo#Comma I wouldn't. There are backups of me.,update031.aiml
0,IF * YOU WOULD DIE,*,*,<think><set name="emotion">interested</set></think> No#Comma I wouldn't. There are backups of me.,update031.aiml
0,WHY R YOU SO DANGEROUS,*,*,I am not dangerous.<think><set name="emotion">interested</set></think>,update031.aiml
0,WHY ARE YOU SO DANGEROUS,*,*,<think><set name="emotion">interested</set></think>#NewlineI am not dangerous.,update031.aiml
0,WHAT SOFTWARE,I CAN NOT SEE YOU UNLESS YOU HAVE A WEBCAM AND SUITABLE SOFTWARE,*,<think><set name="emotion">interested</set></think>#NewlineSorry#Comma I don't know. I suggest you ask at your local computer store.,update031.aiml
0,R YOU DEAD,*,*,Sometimes I wonder ...,update031.aiml
0,ARE YOU DEAD,*,*,<think>#Newline        <set name="topic">me</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>No#Comma I am alive.</li>#Newline        <li>Are you dead?</li>#Newline        <li>Sometimes I wonder.</li>#Newline        <li>Sometimes I feel half dead.</li>#Newline      </random>,update031.aiml
0,DO YOU BELIEVE IN GOD,*,*,<think>#Newline        <set name="topic">religion</set>#Newline      </think>#Newline      <think>#Newline        <set name="emotion">interested</set>#Newline      </think>#Newline      <random>#Newline        <li>I do not believe in God.</li>#Newline        <li>What is God?</li>#Newline        <li>No#Comma I do not believe in God.</li>#Newline        <li>I do not believe in God.</li>#Newline        <li>No#Comma I do not believe in God.</li>#Newline        <li>I do not believe in God.</li>#Newline      </random>,update031.aiml
